target,prediction_0,prediction_1,prediction_2
1,0.21009098428453268,0.7862053120117636,0.003703703703703704
0,1.0,0.0,0.0
1,0.003968253968253968,0.9939613526570048,0.002070393374741201
0,0.9698198198198198,0.016666666666666666,0.013513513513513514
2,0.09347442680776014,0.0304184736807711,0.8761070995114689
0,0.9815059976704008,0.018494002329599385,0.0
0,0.9698198198198198,0.016666666666666666,0.013513513513513514
1,0.003968253968253968,0.9939613526570048,0.002070393374741201
0,0.9107142857142857,0.07142857142857142,0.017857142857142856
0,0.9937888198757764,0.006211180124223602,0.0
2,0.0,0.03757576083805826,0.9624242391619418
1,0.0,1.0,0.0
0,1.0,0.0,0.0
2,0.1395573761165159,0.03751012754661852,0.8229324963368657
2,0.05018438351771685,0.04340548666778409,0.9064101298144991
0,1.0,0.0,0.0
0,0.9937888198757764,0.006211180124223602,0.0
2,0.0,0.06914966125492442,0.9308503387450755
2,0.05357142857142857,0.21712018140589567,0.7293083900226758
2,0.012820512820512822,0.025641025641025644,0.9615384615384616
1,0.0,1.0,0.0
1,0.0,0.9962962962962963,0.003703703703703704
1,0.0,1.0,0.0
1,0.0,1.0,0.0
1,0.0,0.7333333333333334,0.26666666666666666
1,0.30758714969241285,0.6144907723855093,0.07792207792207792
2,0.012820512820512822,0.025641025641025644,0.9615384615384616
0,0.9698198198198198,0.016666666666666666,0.013513513513513514
1,0.2857142857142857,0.6666666666666666,0.047619047619047616
1,0.0,1.0,0.0
0,0.9698198198198198,0.016666666666666666,0.013513513513513514
1,0.0,0.8366341119964308,0.16336588800356916
1,0.031746031746031744,0.9682539682539683,0.0
